Valeri Liukin[note 43];USSR;;;;
Boris Shakhlin[note 44];USSR;;;;
Yuri Titov[note 46];USSR;;;;
Alexander Tkachyov[note 47];USSR;;;;
Mikhail Voronin[note 49];USSR;;;;
Penelope Blackmore;Australia;;;;
Naazmi Johnston;Australia;;;;
Kimberly Mason;Australia;;;;
Janine Murray;Australia;;;;
Kasumi Takahashi;Australia;;;;
Caroline Weber;Austria;;;;
Marina Durunda;Azerbaijan;;;;
Dinara Gimatova;Azerbaijan;;;;
Anna Gurbanova;Azerbaijan;;;;
Aliya Garayeva;Azerbaijan;;;;
Zeynab Javadli;Azerbaijan;;;;
Lala Yusifova;Azerbaijan;;;;
Liubov Charkashyna;Belarus;;;;
Arina Charopa;Belarus;;;;
Katsiaryna Halkina;Belarus;;;;
Nataliya Leshchyk;Belarus;;;;
Marina Lobatch;Belarus;;;;
Larissa Loukianenko;Belarus;;;;
Aliaksandra Narkevich;Belarus;;;;
Tatiana Ogrizko;Belarus;;;;
Evgenia Pavlina;Belarus;;;;
Yulia Raskina;Belarus;;;;
Melitina Staniouta;Belarus;;;;
Alina Tumilovich;Belarus;;;;
Inna Zhukova;Belarus;;;;
Angélica Kvieczynski;Brazil;;;;
Boyanka Angelova;Bulgaria;;;;
Diliana Gueorguieva;Bulgaria;;;;
Adriana Dunavska;Bulgaria;;;;
Maria Gigova;Bulgaria;;;;
Lilia Ignatova;Bulgaria;;;;
Elizabeth Koleva;Bulgaria;;;;
Mila Marinova;Bulgaria;;;;
Sylvia Miteva;Bulgaria;;;;
Elizabeth Paisieva;Bulgaria;;;;
Bianka Panova;Bulgaria;;;;
Maria Petrova;Bulgaria;;;;
Simona Peycheva;Bulgaria;;;;
Diana Popova;Bulgaria;;;;
Anelia Ralenkova;Bulgaria;;;;
Iliana Raeva;Bulgaria;;;;
Neshka Robeva;Bulgaria;;;;
Julia Trashlieva;Bulgaria;;;;
Lori Fung;Canada;;;;
Alexandra Orlando;Canada;;;;
Mary Sanders;Canada;;;;
Deng Senyue;China;;;;
Zhong Ling;China;;;;
Chrystalleni Trikomiti;Cyprus;;;;
Dominika Cervenkova;Czech Republic;;;;
Monika Mickova;Czech Republic;;;;
Hana Mi?echová;Czech Republic;;;;
Nathalie Fauquette;France;;;;
Delphine Ledoux;France;;;;
Kseniya Moustafaeva;France;;;;
Eva Serrano;France;;;;
Irina Gabashvili;Georgia;;;;
Salome Phajava;Georgia;;;;
Jana Berezko-Marggrander;Germany;;;;
Lisa Ingildeeva;Germany;;;;
Laura Jung;Germany;;;;
Carmen Rischer;Germany;;;;
Eleni Andriola;Greece;;;;
Varvara Filiou;Greece;;;;
Olena Dvornichenko;Israel;;;;
Katia Pisetsky;Israel;;;;
Irina Risenzon;Israel;;;;
Neta Rivkin;Israel;;;;
Maria Savenkov;Israel;;;;
Rahel Vigdozchik;Israel;;;;
Veronika Vitenberg;Israel;;;;
Polina Zakaluzny;Israel;;;;
Elisa Blanchi;Italy;;;;
Julieta Cantaluppi;Italy;;;;
Romina Laurito;Italy;;;;
Elisa Santoni;Italy;;;;
Andreea Stefanescu;Italy;;;;
Anna Alyabyeva;Kazakhstan;;;;
Aliya Yussupova;Kazakhstan;;;;
Cynthia Valdez;Mexico;;;;
Joanna Mitrosz;Poland;;;;
Aleksandra Szutenberg;Poland;;;;
Irina Deleanu;Romania;;;;
Alexandra Piscupescu;Romania;;;;
Doina St?iculescu;Romania;;;;
Margarita Aliychuk;Russia;;;;
Yulia Barsukova;Russia;;;;
Yanina Batyrchina;Russia;;;;
Galina Beloglazova;Russia;;;;
Olga Belova;Russia;;;;
Anastasia Bliznyuk;Russia;;;;
Daria Dmitrieva;Russia;;;;
Uliana Donskova;Russia;;;;
Ksenia Dudkina;Russia;;;;
Anna Gavrilenko;Russia;;;;
Tatiana Gorbunova;Russia;;;;
Olga Ilina;Russia;;;;
Alina Kabaeva;Russia;;;;
Evgenia Kanaeva;Russia;;;;
Olga Kapranova;Russia;;;;
Daria Kondakova;Russia;;;;
Elena Karpuchina;Russia;;;;
Oxana Kostina;Russia;;;;
Yana Kudryavtseva;Russia;;;;
Natalia Lavrova;Russia;;;;
Natalia Lipkovskaya;Russia;;;;
Margarita Mamun;Russia;;;;
Alina Makarenko;Russia;;;;
Alexandra Merkulova;Russia;;;;
Anastasia Nazarenko;Russia;;;;
Yelena Posevina;Russia;;;;
Vera Sessina;Russia;;;;
Karolina Sevastyanova;Russia;;;;
Alexandra Soldatova;Russia;;;;
Galima Shugurova;Russia;;;;
Daria Svatkovskaya;Russia;;;;
Irina Tchachina;Russia;;;;
Maria Titova;Russia;;;;
Laysan Utiasheva;Russia;;;;
Amina Zaripova;Russia;;;;
Shin Soo-ji;South Korea;;;;
Son Yeon-Jae;South Korea;;;;
Carmen Acedo;Spain;;;;
Marta Baldó;Spain;;;;
Nuria Cabanillas;Spain;;;;
Almudena Cid;Spain;;;;
Estela Giménez;Spain;;;;
Lorena Guréndez;Spain;;;;
Tania Lamarca;Spain;;;;
Estíbaliz Martínez;Spain;;;;
Carolina Pascual;Spain;;;;
Carolina Rodríguez;Spain;;;;
Anna Bessonova;Ukraine;;;;
Irina Deriugina;Ukraine;;;;
Natalia Godunko;Ukraine;;;;
Alina Maksimenko;Ukraine;;;;
Viktoria Mazur;Ukraine;;;;
Ludmila Savinkova;Ukraine;;;;
Oxana Skaldina[note 65];Ukraine;;;;
Ekaterina Serebrianskaya;Ukraine;;;;
Alexandra Timoshenko[note 66];Ukraine;;;;
Olena Vitrichenko;Ukraine;;;;
Ganna Rizatdinova;Ukraine;;;;
Tamara Yerofeeva;Ukraine;;;;
Francesca Jones;United Kingdom;;;;
Mary Sanders[note 56];USA;;;;
Julie Zetlin;USA;;;;
Galina Beloglazova;USSR;;;;
Irina Deriugina;USSR;;;;
Irina Gabashvili;USSR;;;;
Elena Karpuchina;USSR;;;;
Oxana Kostina;USSR;;;;
Tatiana Kravtchenko;USSR;;;;
Marina Lobatch;USSR;;;;
Elena Tomas;USSR;;;;
Ludmila Savinkova;USSR;;;;
Galima Shugurova;USSR;;;;
Oxana Skaldina[note 65];USSR;;;;
Alexandra Timoshenko[note 66];USSR;;;;
Ulyana Trofimova;Uzbekistan;;;;
Djamila Rakhmatova;Uzbekistan;;;;
